#	ISSUER=SPYRAL TS_OK SIGN="1462 E2F2 0B39 B10C 1862 CE57 0F02 \
#	ACC5 D01C A283 47C7 7CD8 E0CC 1BEB FF55 018B 4602 C1F1 509F \
#	049E 8455 3236 6FB5 EC6D 5CB1 AAC5 35F6 8BC6 1DCE BBF3"
#PACKAGE CORE3a alterad 2050.01 COMPONENTS="6AF7_0001 6AF7_0002 \
#	6AF7_0003 6AF7_0004 6AF7_0005 6AF7_0007 6AF7_0008 6AF7_0009 \
#	6AF7_000A 6AF7_000B 6AF7_000C 6AF7_000D 6AF7_000E 6AF7_0010 \
#	6AF7_0011 6AF7_0011 6AF7_0012 6AF7_0013 6AF7_0014 6AF7_0015 \
#	6AF7_0016 6AF7_0017 6AF7_0018 6AF7_0019 6AF7_0020 6AF7_0021 \
#	6AF7_0022 6AF7_0024 6AF7_0025 6AF7_0026 6AF7_0027 6AF7_0028 \
#	6AF7_0029 6AF7_0030 6AF7_0031 6AF7_0032 6AF7_0033 6AF7_0034 \
#	6AF7_0035 6AF7_0036 6AF7_0037 6AF7_0038 6AF7_0039 6AF7_0040 \
#	6AF7_0041 6AF7_0042 6AF7_0043 6AF7_0044 6AF7_0045 6AF7_0046 \
#	6AF7_0047 6AF7_0048 6AF7_0049 6AF7_0050 6AF7_0051 6AF7_0052 \
#	6AF7_0053 6AF7_0054 6AF7_0055 6AF7_0056 6AF7_0057 6AF7_0058 \
#	6AF7_0059 6AF7_0060 6AF7_0061 6AF7_0062 6AF7_0063 6AF7_0064 \
#	6AF7_0065 6AF7_0066 6AF7_0067 6AF7_0068 6AF7_0069 6AF7_0070 \
#	6AF7_0071 6AF7_0072 6AF7_0073 6AF7_0074 6AF7_0075 6AF7_0076 \
#	6AF7_0077 6AF7_0078 6AF7_0079 6AF7_0080 6AF7_0080 6AF7_0081 \
#	6AF7_0082 6AF7_0083" HOSTID=000c29566797 ISSUER=SPYRAL TS_OK \
#	SIGN="1ED4 329D EB75 A5A5 6246 ADE0 BB8F 1A33 8C7A F80D 5B62 \
#	26CF 6118 6413 7C5D 188D FA07 0F85 7821 E6E8 DF34 813C A6C8 \
#	62C6 EF20 4E15 26F4 F476 9930 4ED7"
#PACKAGE CORE3b alterad 2050.01 COMPONENTS="6AF7_0084 6AF7_0085 \
#	6AF7_0086 6AF7_0087 6AF7_0088 6AF7_0089 6AF7_0090 6AF7_0091 \
#	6AF7_0092 6AF7_0093 6AF7_0094 6AF7_0095 6AF7_0096 6AF7_0097 \
#	6AF7_0098 6AF7_0099 6AF7_00A0 6AF7_00A1 6AF7_00A2 6AF7_00A3 \
#	6AF7_00A4 6AF7_00A5 6AF7_00A6 6AF7_00A7 6AF7_00A8 6AF7_00BE \
#	6AF7_00BF 6AF7_00C0 6AF7_BCEC 6AF7_C005 6AF7_D001 6AF7_D002 \
#	6AF7_D003 6AF7_D004 6AF7_D005 6AF7_D006 6AF7_D007 6AF7_D008 \
#	6AF7_D009 6AF7_D00A 6AF7_D00B 6AF7_D00C 6AF7_D00E 6AF7_D010 \
#	6AF7_D011 6AF7_D112 6AF7_E001" HOSTID=000c29566797 \
#	ISSUER=SPYRAL TS_OK SIGN="1D37 F5A1 D2EF 7579 45BD FB96 4A03 \
#	5C62 7878 D518 CE38 931F 4FFF DAEB 7EA1 1886 32AC 0D99 6425 \
#	2712 C5D9 EA51 BF08 A437 CC98 6638 657C 36C4 45F4 AA78"
#PACKAGE CORE4a alterad 2050.01 COMPONENTS="6AF8_0001 6AF8_0002 \
#	6AF8_0003 6AF8_0004 6AF8_0005 6AF8_0007 6AF8_0008 6AF8_0009 \
#	6AF8_000A 6AF8_000B 6AF8_000C 6AF8_000D 6AF8_000E 6AF8_0010 \
#	6AF8_0011 6AF8_0011 6AF8_0012 6AF8_0013 6AF8_0014 6AF8_0015 \
#	6AF8_0016 6AF8_0017 6AF8_0018 6AF8_0019 6AF8_0020 6AF8_0021 \
#	6AF8_0022 6AF8_0024 6AF8_0025 6AF8_0026 6AF8_0027 6AF8_0028 \
#	6AF8_0029 6AF8_0030 6AF8_0031 6AF8_0032 6AF8_0033 6AF8_0034 \
#	6AF8_0035 6AF8_0036 6AF8_0037 6AF8_0038 6AF8_0039 6AF8_0040 \
#	6AF8_0041 6AF8_0042 6AF8_0043 6AF8_0044 6AF8_0045 6AF8_0046 \
#	6AF8_0047 6AF8_0048 6AF8_0049 6AF8_0050 6AF8_0051 6AF8_0052 \
#	6AF8_0053 6AF8_0054 6AF8_0055 6AF8_0056 6AF8_0057 6AF8_0058 \
#	6AF8_0059 6AF8_0060 6AF8_0061 6AF8_0062 6AF8_0063 6AF8_0064 \
#	6AF8_0065 6AF8_0066 6AF8_0067 6AF8_0068 6AF8_0069 6AF8_0070 \
#	6AF8_0071 6AF8_0072 6AF8_0073 6AF8_0074 6AF8_0075 6AF8_0076 \
#	6AF8_0077 6AF8_0078 6AF8_0079 6AF8_0080 6AF8_0080 6AF8_0081 \
#	6AF8_0082 6AF8_0083" HOSTID=000c29566797 ISSUER=SPYRAL TS_OK \
#	SIGN="0791 79A2 D790 5822 3D07 149C 8200 680E E23C 6235 FE5E \
#	FE49 313A 93BB 3DEC 0B47 79F0 DB78 D957 C570 8801 1832 3E64 \
#	A343 E128 143E 31EE 987B 1DF6 E253"
#PACKAGE CORE4b alterad 2050.01 COMPONENTS="6AF8_0084 6AF8_0085 \
#	6AF8_0086 6AF8_0087 6AF8_0088 6AF8_0089 6AF8_0090 6AF8_0091 \
#	6AF8_0092 6AF8_0093 6AF8_0094 6AF8_0095 6AF8_0096 6AF8_0097 \
#	6AF8_0098 6AF8_0099 6AF8_00A0 6AF8_00A1 6AF8_00A2 6AF8_00A3 \
#	6AF8_00A4 6AF8_00A5 6AF8_00A6 6AF8_00A7 6AF8_00A8 6AF8_BCEC \
#	6AF8_00BE 6AF8_00BF 6AF8_00C0 6AF8_C005 6AF8_D001 6AF8_D002 \
#	6AF8_D003 6AF8_D004 6AF8_D005 6AF8_D006 6AF8_D007 6AF8_D008 \
#	6AF8_D009 6AF8_D00A 6AF8_D00B 6AF8_D00C 6AF8_D00E 6AF8_D010 \
#	6AF8_D011 6AF8_D112 6AF8_E001" HOSTID=000c29566797 \
#	ISSUER=SPYRAL TS_OK SIGN="0992 E46A 3887 3523 361C 43E6 70A0 \
#	3B61 4CD6 E279 756D C76F F9F7 50F8 AD5B 17BB 2CC4 3A85 BFB2 \
#	C145 3DBC 5762 55B7 D532 61EE C9F0 667F 84CD D80A A49B"
#PACKAGE CORE5a alterad 2050.01 COMPONENTS="6AF9_0001 6AFA_0001 \
#	6CA3_0001 6CA4_0001 700B_0001 700C_0001 73E1_0001 73E2_0001 \
#	757D_0001 757E_0001 87BB_0001 87BC_0001 8876_0001 8877_0001 \
#	8A35_0001 8A36_0001 9059_0001 905A_0001 9900_0001 9901_0001 \
#	9B7D_0001 9B7E_0001 A0DC_0001 A0DD_0001 A11A_0001 A11B_0001 \
#	A1B1_0001 A1B2_0001 A1D3_0001 A1D4_0001 A223_0001 A224_0001 \
#	A2E7_0001 A2E8_0001 A342_0001 A343_0001 A411_0001 A412_0001 \
#	AA21_0001 AA22_0001 AE21_0001 AE22_0001 AFAD_0001 AFAE_0001 \
#	B10D_0001 B10E_0001 B1D8_0001 B1D9_0001 B2F5_0001 B2F6_0001 \
#	B320_0001 B321_0001 C08D_0001 C08E_0001 C38A_0001 C38B_0001 \
#	C466_0001 C467_0001 C47B_0001 C47C_0001 C4D4_0001 C4D4_512A \
#	C4D5_0001 C4D5_512A CC21_0001 CC22_0001 CC31_0001 CC32_0001 \
#	D060_0001 D061_0001 D073_0001 D074_0001 DE72_0001 DE73_0001 \
#	DEED_0001 DEEE_0001 EC11_0001 EC12_0001 EE3F_0001 EE40_0001 \
#	F076_0001 F077_0001 F3DB_0001 F3DC_0001 FEED_0001 FEEE_0001 \
#	FF10_0001 FF11_0001" HOSTID=000c29566797 ISSUER=SPYRAL TS_OK \
#	SIGN="039C 9DD3 7497 145F 8868 B7DA 6188 7F09 24E8 D805 DB56 \
#	4AE3 DB3D FBD2 2E5E 1B4B A9BE 6413 7B25 FF7A 6D5D D771 1525 \
#	68B6 CBB0 38E7 CA88 7DAB 6F0C 32CF"
#===
#FEATURE CORE00 alterad 2050.01 permanent uncounted \
#	HOSTID=000c29566797 ISSUER=SPYRAL TS_OK SIGN="1F78 0D8F 577C \
#	285D 1D4E 038F 8F30 803F F4B5 95F7 C3C6 C24B 751A 3607 E12E \
#	1856 EF1C 9426 B386 48F5 CF4B B7AC E0DA 11B2 DD97 5C73 250C \
#	6035 2B4C 4F00"
FEATURE CORE1a alterad 2050.01 permanent uncounted \
	HOSTID=000c29566797 ISSUER=SPYRAL TS_OK SIGN="128F 3AC0 6696 \
	0D9B 99B4 91F3 0A4D AEDD FBE8 A952 5505 4145 0300 D6F0 ADB2 \
	1C82 9A3C B361 316E 1DBB 1DB7 92F7 6BA5 B060 668A 7B2B B5B8 \
	D88D B565 C4C0"
#FEATURE CORE2a alterad 2050.01 permanent uncounted \
#	HOSTID=000c29566797 ISSUER=SPYRAL TS_OK SIGN="1198 3BB5 FC4E \
#	A5D1 FBEE 18B1 5251 70B5 647A 7314 448F 3777 18F6 5E4D BBE9 \
#	0953 CF72 C21A 46E8 A855 F8E7 EB39 6851 5109 D258 836B 8FBC \
#	64FC 02CB EAF6"
#FEATURE CORE3a alterad 2050.01 permanent uncounted \
#	HOSTID=000c29566797 ISSUER=SPYRAL TS_OK SIGN="07F7 E371 90F4 \
#	D1E2 9DD4 20AD 493E 90A6 E98A F1CC 6124 53D4 9C2C 2FD6 B641 \
#	1E16 7192 2104 73C7 F9C2 3029 AA79 E9C8 1253 13A6 E613 6FD2 \
#	863E 73D5 964C"
#FEATURE CORE3b alterad 2050.01 permanent uncounted \
#	HOSTID=000c29566797 ISSUER=SPYRAL TS_OK SIGN="052F F398 6E13 \
#	5484 22FE 0A3E EA2F 6A09 E3CC 1F9D 7878 466F A75B F596 2361 \
#	1C78 58E5 22D0 EDF0 CAFD B242 F1A8 7586 737F A830 50C2 CB7C \
#	4679 54D2 41C1"
#FEATURE CORE4a alterad 2050.01 permanent uncounted \
#	HOSTID=000c29566797 ISSUER=SPYRAL TS_OK SIGN="1DE9 AC13 B1C5 \
#	E418 275B 6E10 8DD3 346D 88C9 286A F353 A3E7 B26B 30DD 6874 \
#	0BC3 0E3C A96F D6CB 9528 CDE3 2639 29D7 EFBD 2EDC 4E6F 5FE2 \
#	E0DD 16A6 A68C"
#FEATURE CORE4b alterad 2050.01 permanent uncounted \
#	HOSTID=000c29566797 ISSUER=SPYRAL TS_OK SIGN="049A A692 70A9 \
#	C68A 3FE6 3AFC D369 5C5C FA52 B29B A4B4 3286 F5AF BA0C 0802 \
#	0E4A B160 72A3 7138 F21C 9237 E74B 1B7B 8D6B 4A7F C008 E093 \
#	4778 D52B B077"
#FEATURE CORE5a alterad 2050.01 permanent uncounted \
#	HOSTID=000c29566797 ISSUER=SPYRAL TS_OK SIGN="1D2C AA83 19A3 \
#	E511 82A1 2961 E7FF 8F63 5507 3CCC D8A3 362D D10B 641F CBEF \
#	0005 D3AE 2135 2EC7 0231 FEE1 9FE8 B6AA 88D6 5129 DB12 57D2 \
#	8DCC 6BFD AEBC"
FEATURE quartus alterad 2035.12 permanent uncounted 295142B536B3 \
	HOSTID=000c29566797 SIGN="0C8D 31B5 AD64 E1C4 C6F9 1540 5072 \
	C53D 386C 7A5E 09F0 6FE0 EBAB A42C C139 015B 44B1 D3E6 8F4B \
	CD45 FAFF B30C 77BE FA54 955D 022F 0663 87C2 26B0 7305"
FEATURE quartus_pro alterad 2035.12 permanent uncounted \
	99CAE5601597 HOSTID=000c29566797 TS_OK SIGN="11A4 FBE3 8D47 \
	53FB 9720 1071 E723 6256 A0E5 72DB 6D48 900D 8A86 D362 9057 \
	10EA 46B8 85C2 832F 8434 0CD8 A136 F2CD 338C 475F 4141 751B \
	CEC8 2E56 A276"
FEATURE quartus_red_black alterad 2035.12 permanent uncounted \
	200677AA1D60 HOSTID=000c29566797 TS_OK SIGN="1F1A 3477 3A39 \
	3A9F 95EE C7CC F172 1247 37C4 C255 082F 6B35 F9DC B947 1016 \
	1461 A7D8 F008 49FD E63E 52A0 4D77 A181 1C8F 3225 A5A8 A393 \
	9D4E BEE3 2BDF"
FEATURE quartus_partial_reconfig alterad 2035.12 permanent \
	uncounted A78162BD7ADA HOSTID=000c29566797 TS_OK SIGN="1E75 \
	CDEE 12CC B7C3 EFF7 8BA4 1D44 658E 47DF 7650 178C D53B 25A6 \
	70A7 D6E5 021A B84F 77B4 0BA7 9966 9469 74F4 955F 9E2C DA28 \
	CC7E D35F 3C4F 9CBD 146F"
FEATURE quartus_hyper_retimer alterad 2035.12 permanent uncounted \
	B031A595F620 HOSTID=000c29566797 TS_OK SIGN="0AFD A89E 50C2 \
	1351 2447 EB0F AC07 B57A F3FE 76DA C945 ED51 7172 AF24 EC72 \
	0BB8 BE3B 3E12 2D43 E532 337C 760E 53B4 2A6D 3350 4304 C8EC \
	351A A4FE 6060"
FEATURE quartus_seu_mitigation alterad 2035.12 permanent uncounted \
	1412508642F8 HOSTID=000c29566797 TS_OK SIGN="0F96 4248 1C99 \
	FCA5 F44A AE53 240E 1D20 75ED 05FD 1887 6D72 936C B66F AE3A \
	185A 371D 6B97 A202 C967 1BEC 37C2 FD21 FBF5 242F D162 9ACB \
	822A DE55 D9E3"
FEATURE blueprint alterad 2035.12 permanent uncounted 51F93E8ECE47 \
	HOSTID=000c29566797 TS_OK SIGN="1795 9B6F D889 DB89 2471 4FBF \
	83C6 BA91 AE25 64FA 8917 FCFF FE65 1935 352A 0D80 53DD 0C98 \
	1458 5EFD 240C 59E9 DE29 711B 7264 32CA 5647 4F49 A794 ACE7"
FEATURE quartus_debug alterad 2035.12 permanent uncounted \
	56DF542169E4 HOSTID=000c29566797 TS_OK SIGN="0835 707F 437D \
	DA4A 69D8 F45C 6C81 0926 FE83 7B78 D355 2F4A 6A1C 5358 6F23 \
	047C 5987 54D1 1F42 ECD2 F826 0582 884B 7799 B1BE B5B1 D5BA \
	B2F7 06AE 45D3"
FEATURE opencl_sdk alterad 9999.12 03-jun-2016 uncounted 620562E42DBF \
	HOSTID=0800270c9b20 TS_OK SIGN="155A 53C4 607A BCE9 F0CD 2CF6 \
	7A2C 850A C105 F9D1 A6CB 6F8F 3C61 80CE 9B17 13C7 DCE6 D544 \
	A969 7518 A799 2B90 E93C 0836 B65C E245 A3B3 EE7C 46EC 0602"
#FEATURE opencl_sdk alterad 9999.12 permanent uncounted \
#	123456789123 HOSTID=000c29566797 TS_OK SIGN="1F1A 3477 3A39 \
#	3A9F 95EE C7CC F172 1247 37C4 C255 082F 6B35 F9DC B947 1016 \
#	1461 A7D8 F008 49FD E63E 52A0 4D77 A181 1C8F 3225 A5A8 A393 \
#	9D4E BEE3 2BDF"
FEATURE high_level_syn alterad 9999.12 permanent uncounted \
	123456789123 HOSTID=000c29566797 TS_OK SIGN="1F1A 3477 3A39 \
	3A9F 95EE C7CC F172 1247 37C4 C255 082F 6B35 F9DC B947 1016 \
	1461 A7D8 F008 49FD E63E 52A0 4D77 A181 1C8F 3225 A5A8 A393 \
	9D4E BEE3 2BDF"

FEATURE quartus_developer alterad 2011.11 permanent uncounted \
	55041B8B9280 HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK \
	SIGN="12E7 ABC0 45B0 C7FF E25B 94CC AFCE F994 73AA 66A2 90F9 \
	1236 AF54 67BA B66E 169A 34C7 D090 A36E FF45 6CCC A080 BAED \
	0371 C159 3336 F4C3 E66A 260D B1F8"
FEATURE quartus_debug alterad 2011.11 permanent uncounted \
	590F33D41D21 HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK \
	SIGN="0CF4 1CC0 A0FE 4EAC E578 EFBB E818 D3E9 5049 2B83 78E1 \
	F22F 4482 B820 9644 0D79 E772 6CA1 6862 F187 1512 5994 8DC4 \
	1645 3A20 A684 0372 105E BE7A 58BE"
FEATURE quartus_nios alterad 2011.11 permanent uncounted 4F5E4783A5A8 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1E0B 9B75 \
	0F91 C1CE FEC8 A704 D39B A55B EEEF 7EB8 3C1C 4AA2 F559 2FD4 \
	ADD6 084A 72CB B162 ACA1 85E8 2141 E4C1 6AD8 8EA5 EA77 FAFD \
	DEDC 1546 5B40 2AA3"
FEATURE dsp_builder alterad 2011.11 permanent uncounted DEE4DE102198 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="07D0 3225 \
	83E2 16D6 FA38 25F9 0A5C D0A0 8A7F 351B 7809 A146 5963 6AF4 \
	4A05 043F A054 0D17 3065 FBD6 A1EB 8B69 08CE 7663 7ABA D753 \
	3313 A550 DB08 278F"
FEATURE quartus_nonvolatile_encryption alterad 2011.11 permanent \
	uncounted D19F5BAF0124 HOSTID=000c29566797 ISSUER="TEAM TBE" \
	TS_OK SIGN="035A 1A5A 4933 7FBA 939D B22C 839A BD7C 9270 7A7B \
	F4BA 5D2F F929 A6CD 378E 05B4 CEBF F7A7 0B60 11C7 9214 7F40 \
	D791 2794 7EAE 7E0D A02D DB55 7761 58CB"
FEATURE quartus_volatile_encryption alterad 2011.11 permanent \
	uncounted 046ECA709CCB HOSTID=000c29566797 ISSUER="TEAM TBE" \
	TS_OK SIGN="0E50 2056 D86A BC54 F3FE A452 191E AEFE 9093 CDF3 \
	1D51 D307 47DE BD1F BEB0 1D4B 091E 9995 B8F5 47E7 7CD6 6C3B \
	C1CA 50AD 9427 CAFE 588B 413D 2433 1BA5"

##===
FEATURE maxplus2 alterad 9999.12 permanent uncounted 13DC8A1DB6E8 \
	HOSTID=000c29566797 SIGN="1774 6A12 8832 FB4B FE39 5DB8 50EF \
	B68F ABD1 57FA B9B0 9332 5217 95A6 500B 0B67 E64E 2B1A F709 \
	31B2 9DF4 7C8E 0DCD 5ECF E172 F3AC BCA4 715C 97D2 D6E3"
FEATURE maxplus2verilog alterad 9999.12 permanent uncounted \
	2FCE32CF18E3 HOSTID=000c29566797 SIGN="02ED E4C5 95C7 CCBC \
	8E2A 8320 A225 3D12 1CD1 CFAB 8335 9242 BEAD F392 8E48 19AB \
	D955 A66D 440E C917 27C6 F075 B49F 3F41 12E4 C79E D247 6B62 \
	C68A B93C"
FEATURE maxplus2vhdl alterad 9999.12 permanent uncounted F734FD747E8A \
	HOSTID=000c29566797 SIGN="0EFF D120 2D4E AEF0 3C33 A6FB 711D \
	6B31 89DD C3A3 D608 EC38 4DFD BACD 0591 0F5B E3EE 72E2 7462 \
	221D 71D6 B145 C9E5 1D2B 10B5 CF45 001E 0DC9 6B06 33AC"
INCREMENT alteramtivlog mgcld 2088.12 14-oct-2088 uncounted 
	7DC22C1E64A1651C304D VENDOR_STRING=5F516946 HOSTID=000c29566797 
	SUPERSEDE ISSUER=Alterav3.1
INCREMENT alteramtivsim mgcld 2088.12 14-oct-2088 uncounted 
	FD925CCEBB87BC4E7E93 VENDOR_STRING=AB31AF34 HOSTID=000c29566797 
	SUPERSEDE ISSUER=Alterav3.1
INCREMENT mgcvipae mgcld 2016.06 3-jun-2016 0 0EA8A64422A760E1B745 \
	VENDOR_STRING=10409E02 HOSTID=0800270c9b20 ISSUER=Altera SN=53281911 \
	SIGN2="1AEF E5EE 5BF5 066F 399D 12A0 5B2D 671E 930B 1ADF 383C 7D07 \
	9DB7 E3B7 FE57 0D2A 22D9 20BC 1A74 F05C FF7D D8E1 A926 00AE CE5F 485E \
	CBF0 3E22 9C96 78EB"
INCREMENT mgcvipaeaxi mgcld 2016.06 3-jun-2016 0 0EE876145FA7AE310581 \
	VENDOR_STRING=3596BDFD HOSTID=0800270c9b20 ISSUER=Altera SN=53281912 \
	SIGN2="0369 A4BF 4A9F B37A AFBC E391 A6D6 04BD B358 5A5D 2465 8AB6 \
	A94E B1BF 77D2 06CD 3B15 FE5B 9D7A 751C 1FF6 AB98 EAD2 EFF1 A0D2 EB46 \
	8EC5 9ED1 A0F9 5F94"
INCREMENT mgcvipaeaxi mgcld 2016.06 3-jun-2016 0 0EE8761460A7AE310580 \
	VENDOR_STRING=3596BDFD HOSTID=0800270c9b20 ISSUER=Altera SN=53281913 \
	SIGN2="1BC1 36A9 0C1C 6EB9 C13E B2D8 CF87 F48C FDCB 3FD5 180A 9067 \
	AB28 7B96 CFE0 1B35 0658 CF80 05FA 623C D0D7 873C ADD2 AC4F 8052 1BB3 \
	CC35 9CE4 58EB 9273"
INCREMENT mgcvipaeaxi4 mgcld 2016.06 3-jun-2016 0 6E0826B4922B9A1E3A8E \
	VENDOR_STRING=DDBF2DA5 HOSTID=0800270c9b20 ISSUER=Altera SN=53281914 \
	SIGN2="15B7 5C9D 2ABD E06C A459 7E0A 2972 FF64 D615 7E8E B1BE 7853 \
	5881 84BE DD5E 01BD 9FF3 584C 28E1 825D F9B5 7860 05DB F5BC 36BE 67E6 \
	CC3D 3F58 6C07 BDD6"
FEATURE quartus_stratixgx_2 alterad 9999.12 permanent uncounted \
	4C04F57FDA13 HOSTID=000c29566797 SIGN="04B1 24B8 2862 BEBB \
	4FA0 C3DD E0CC 7613 7FA6 6F2D 7A3C F380 730C 45D6 67DA 1EAF \
	9C57 EF52 1597 9DBF A82F 5F57 AD2E C6DE D100 1096 CD66 9400 \
	A919 79D7"
FEATURE quartus_stratixiigx alterad 9999.12 permanent uncounted \
	05D2E86EE6FA HOSTID=000c29566797 SIGN="0DAC 3F00 03C4 0455 \
	933E 0298 A4A2 10EB 6978 52E1 112B 28CF C5C3 56AB 69E4 0E9E \
	187B EFAD 48E1 C42C 16AD 723D D453 4F7F AC3C 8017 896B 7015 \
	44D4 8208"

FEATURE 6AF7_0001 alterad 2011.11 permanent uncounted AF55DF236378 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1FDA 7003 \
	7D7B 553D A575 DB61 0087 81A7 CAA8 CF5F CB0A E9DB 47D7 D4D6 \
	0E5C 1200 C3C4 CC51 4775 CE83 028E 72DB A847 3C22 617E 6C78 \
	324C 8080 391B 20F6"
##FEATURE 6AF7_0001 alterad 9999.12 permanent uncounted A3B22CFCC438 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1A3A 8385 86EE E6E7 A0D1 D65C D8FA \
#	D1B5 CE83 F86B B65D B34F C71C E4F6 A3E7 1265 4A7E 2DD4 00F5 \
##	758F A103 7A9C A221 1831 C4E5 8D8E D430 5433 EA0C 0CCD"
##FEATURE 6AF7_0001 alterad 2088.12 01-dec-2088 uncounted 60E763509CF5 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="0BF1 EEB7 5F5B E45E 1F38 47D3 7F69 
#	52B3 DCCE C413 F2C1 F424 F172 AED2 8F59 0560 BCE8 6C25 8C78 
##	D01A 13E3 CC65 07BC 6896 E8A2 45E2 2150 2F45 219D 773D"

FEATURE 6AF7_0003 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0003 alterad 9999.12 permanent uncounted 15AC3C4E2C88 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="04B6 D245 7330 18AF FBEB F87A FBBA \
#	CCB2 D24A D882 5384 DCB0 C5AC 0777 E4A5 0F2D C8AF 399A 387A \
##	388C 0C64 62E5 DBCB 5E0B D5BE 737E EF55 A4C4 A9C1 BCF5"
FEATURE 6AF7_0005 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
